# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libmmcamera_dbg.so:vendor/lib/overlayfs/ulysse/libmmcamera_dbg.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_dbg
-vendor/lib/libmmcamera_dcrf_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_dcrf_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_dcrf_lib
-vendor/lib/libmmcamera_dummyalgo.so:vendor/lib/overlayfs/ulysse/libmmcamera_dummyalgo.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_dummyalgo
-vendor/lib/libmmcamera_eebinparse.so:vendor/lib/overlayfs/ulysse/libmmcamera_eebinparse.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_eebinparse
-vendor/lib/libmmcamera_eeprom_util.so:vendor/lib/overlayfs/ulysse/libmmcamera_eeprom_util.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_eeprom_util
-vendor/lib/libmmcamera_eztune_module.so:vendor/lib/overlayfs/ulysse/libmmcamera_eztune_module.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_eztune_module
-vendor/lib/libmmcamera_facedetection_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_facedetection_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_facedetection_lib
-vendor/lib/libmmcamera_faceproc2.so:vendor/lib/overlayfs/ulysse/libmmcamera_faceproc2.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_faceproc2
-vendor/lib/libmmcamera_faceproc.so:vendor/lib/overlayfs/ulysse/libmmcamera_faceproc.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_faceproc
-vendor/lib/libmmcamera_hdr_gb_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_hdr_gb_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_hdr_gb_lib
-vendor/lib/libmmcamera_imglib.so:vendor/lib/overlayfs/ulysse/libmmcamera_imglib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_imglib
-vendor/lib/libmmcamera_isp_abf40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_abf40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_abf40
-vendor/lib/libmmcamera_isp_bcc40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_bcc40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_bcc40
-vendor/lib/libmmcamera_isp_be_stats44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_be_stats44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_be_stats44
-vendor/lib/libmmcamera_isp_bf_stats47.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_bf_stats47.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_bf_stats47
-vendor/lib/libmmcamera_isp_bg_stats44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_bg_stats44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_bg_stats44
-vendor/lib/libmmcamera_isp_bhist_stats44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_bhist_stats44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_bhist_stats44
-vendor/lib/libmmcamera_isp_bpc40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_bpc40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_bpc40
-vendor/lib/libmmcamera_isp_chroma_enhan40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_chroma_enhan40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_chroma_enhan40
-vendor/lib/libmmcamera_isp_chroma_suppress40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_chroma_suppress40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_chroma_suppress40
-vendor/lib/libmmcamera_isp_clamp_encoder40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_clamp_encoder40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_clamp_encoder40
-vendor/lib/libmmcamera_isp_clamp_video40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_clamp_video40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_clamp_video40
-vendor/lib/libmmcamera_isp_clamp_viewfinder40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_clamp_viewfinder40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_clamp_viewfinder40
-vendor/lib/libmmcamera_isp_color_correct40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_color_correct40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_color_correct40
-vendor/lib/libmmcamera_isp_color_xform_encoder40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_color_xform_encoder40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_color_xform_encoder40
-vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_color_xform_viewfinder40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_color_xform_viewfinder40
-vendor/lib/libmmcamera_isp_cs_stats44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_cs_stats44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_cs_stats44
-vendor/lib/libmmcamera_isp_demosaic40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_demosaic40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_demosaic40
-vendor/lib/libmmcamera_isp_demux40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_demux40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_demux40
-vendor/lib/libmmcamera_isp_fovcrop_encoder40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_fovcrop_encoder40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_fovcrop_encoder40
-vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_fovcrop_viewfinder40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_fovcrop_viewfinder40
-vendor/lib/libmmcamera_isp_gamma40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_gamma40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_gamma40
-vendor/lib/libmmcamera_isp_ihist_stats44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_ihist_stats44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_ihist_stats44
-vendor/lib/libmmcamera_isp_linearization40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_linearization40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_linearization40
-vendor/lib/libmmcamera_isp_ltm44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_ltm44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_ltm44
-vendor/lib/libmmcamera_isp_luma_adaptation40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_luma_adaptation40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_luma_adaptation40
-vendor/lib/libmmcamera_isp_mce40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_mce40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_mce40
-vendor/lib/libmmcamera_isp_mesh_rolloff40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_mesh_rolloff40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_mesh_rolloff40
-vendor/lib/libmmcamera_isp_rs_stats44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_rs_stats44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_rs_stats44
-vendor/lib/libmmcamera_isp_scaler_encoder44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_scaler_encoder44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_scaler_encoder44
-vendor/lib/libmmcamera_isp_scaler_viewfinder44.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_scaler_viewfinder44.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_scaler_viewfinder44
-vendor/lib/libmmcamera_isp_sce40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_sce40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_sce40
-vendor/lib/libmmcamera_isp_sub_module.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_sub_module.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_sub_module
-vendor/lib/libmmcamera_isp_template.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_template.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_template
-vendor/lib/libmmcamera_isp_wb40.so:vendor/lib/overlayfs/ulysse/libmmcamera_isp_wb40.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_isp_wb40
-vendor/lib/libmmcamera_llvd.so:vendor/lib/overlayfs/ulysse/libmmcamera_llvd.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_llvd
-vendor/lib/libmmcamera_optizoom_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_optizoom_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_optizoom_lib
-vendor/lib/libmmcamera_paaf_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_paaf_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_paaf_lib
-vendor/lib/libmmcamera_pdafcamif.so:vendor/lib/overlayfs/ulysse/libmmcamera_pdafcamif.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_pdafcamif
-vendor/lib/libmmcamera_pdaf.so:vendor/lib/overlayfs/ulysse/libmmcamera_pdaf.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_pdaf
-vendor/lib/libmmcamera_ppbase_module.so:vendor/lib/overlayfs/ulysse/libmmcamera_ppbase_module.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_ppbase_module
-vendor/lib/libmmcamera_ppeiscore.so:vendor/lib/overlayfs/ulysse/libmmcamera_ppeiscore.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_ppeiscore
-vendor/lib/libmmcamera_quadracfa.so:vendor/lib/overlayfs/ulysse/libmmcamera_quadracfa.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_quadracfa
-vendor/lib/libmmcamera_stillmore_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_stillmore_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_stillmore_lib
-vendor/lib/libmmcamera_sw2d_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_sw2d_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_sw2d_lib
-vendor/lib/libmmcamera_thread_services.so:vendor/lib/overlayfs/ulysse/libmmcamera_thread_services.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_thread_services
-vendor/lib/libmmcamera_tintless_algo.so:vendor/lib/overlayfs/ulysse/libmmcamera_tintless_algo.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_tintless_algo
-vendor/lib/libmmcamera_tintless_bg_pca_algo.so:vendor/lib/overlayfs/ulysse/libmmcamera_tintless_bg_pca_algo.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_tintless_bg_pca_algo
-vendor/lib/libmmcamera_trueportrait_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_trueportrait_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_trueportrait_lib
-vendor/lib/libmmcamera_tuning_lookup.so:vendor/lib/overlayfs/ulysse/libmmcamera_tuning_lookup.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_tuning_lookup
-vendor/lib/libmmcamera_tuning.so:vendor/lib/overlayfs/ulysse/libmmcamera_tuning.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_tuning
-vendor/lib/libmmcamera_ubifocus_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_ubifocus_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_ubifocus_lib
-vendor/lib/libmmjpeg.so:vendor/lib/overlayfs/ulysse/libmmjpeg.so;DISABLE_DEPS;MODULE=ulysse_libmmjpeg
-vendor/lib/libmmqjpeg_codec.so:vendor/lib/overlayfs/ulysse/libmmqjpeg_codec.so;DISABLE_DEPS;MODULE=ulysse_libmmqjpeg_codec
-vendor/lib/libmmqjpegdma.so:vendor/lib/overlayfs/ulysse/libmmqjpegdma.so;DISABLE_DEPS;MODULE=ulysse_libmmqjpegdma
-vendor/lib/libmmsw_detail_enhancement.so:vendor/lib/overlayfs/ulysse/libmmsw_detail_enhancement.so;DISABLE_DEPS;MODULE=ulysse_libmmsw_detail_enhancement
-vendor/lib/libmmsw_math.so:vendor/lib/overlayfs/ulysse/libmmsw_math.so;DISABLE_DEPS;MODULE=ulysse_libmmsw_math
-vendor/lib/libmmsw_opencl.so:vendor/lib/overlayfs/ulysse/libmmsw_opencl.so;DISABLE_DEPS;MODULE=ulysse_libmmsw_opencl
-vendor/lib/libmmsw_platform.so:vendor/lib/overlayfs/ulysse/libmmsw_platform.so;DISABLE_DEPS;MODULE=ulysse_libmmsw_platform
-vendor/lib/libmpbase.so:vendor/lib/overlayfs/ulysse/libmpbase.so;DISABLE_DEPS;MODULE=ulysse_libmpbase
-vendor/lib/libois_lc898122.so:vendor/lib/overlayfs/ulysse/libois_lc898122.so;DISABLE_DEPS;MODULE=ulysse_libois_lc898122
-vendor/lib/liboptizoom.so:vendor/lib/overlayfs/ulysse/liboptizoom.so;DISABLE_DEPS;MODULE=ulysse_liboptizoom
-vendor/lib/libqomx_jpegdec.so:vendor/lib/overlayfs/ulysse/libqomx_jpegdec.so;DISABLE_DEPS;MODULE=ulysse_libqomx_jpegdec
-vendor/lib/libqomx_jpegenc_pipe.so:vendor/lib/overlayfs/ulysse/libqomx_jpegenc_pipe.so;DISABLE_DEPS;MODULE=ulysse_libqomx_jpegenc_pipe
-vendor/lib/libqomx_jpegenc.so:vendor/lib/overlayfs/ulysse/libqomx_jpegenc.so;DISABLE_DEPS;MODULE=ulysse_libqomx_jpegenc
-vendor/lib/libremosaic_daemon.so:vendor/lib/overlayfs/ulysse/libremosaic_daemon.so;DISABLE_DEPS;MODULE=ulysse_libremosaic_daemon
-vendor/lib/libseemore.so:vendor/lib/overlayfs/ulysse/libseemore.so;DISABLE_DEPS;MODULE=ulysse_libseemore
-vendor/lib/libtrueportrait.so:vendor/lib/overlayfs/ulysse/libtrueportrait.so;DISABLE_DEPS;MODULE=ulysse_libtrueportrait
-vendor/lib/libubifocus.so:vendor/lib/overlayfs/ulysse/libubifocus.so;DISABLE_DEPS;MODULE=ulysse_libubifocus

# Camera modules (ulysse) - from ugg
-vendor/lib/libactuator_dw9714.so:vendor/lib/overlayfs/ulysse/libactuator_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libactuator_dw9714
-vendor/lib/libactuator_fp5510_f13855bd.so:vendor/lib/overlayfs/ulysse/libactuator_fp5510_f13855bd.so;DISABLE_DEPS;MODULE=ulysse_libactuator_fp5510_f13855bd
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_common.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_common.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_common
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_120
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_60
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_hfr_90
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_liveshot.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_liveshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_liveshot
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_preview
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_snapshot
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_video.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_video
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_cpp_weixin.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_cpp_weixin.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_cpp_weixin
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_default_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_default_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_default_preview_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_default_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_default_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_default_video_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_default_video.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_default_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_default_video
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_hfr_120_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_hfr_120_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_hfr_120_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_hfr_120
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_hfr_60_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_hfr_60_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_hfr_60_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_hfr_60
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_hfr_90_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_hfr_90_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_hfr_90_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_hfr_90
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_postproc.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_postproc.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_postproc
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_preview
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_common.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_common.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_common
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_120
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_60
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_hfr_90
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_liveshot.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_liveshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_liveshot
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_preview
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_snapshot
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_video.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_video
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_weixin.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_weixin.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_cpp_weixin
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_default_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_default_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_default_preview_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_default_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_default_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_default_video_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_default_video.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_default_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_default_video
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_120_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_120_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_120_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_120
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_60_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_60_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_60_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_60
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_90_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_90_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_90_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_hfr_90
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_postproc.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_postproc.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_postproc
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_preview
